1,Bulbasaur,HIERBA,VENENO,318,45,49,49,65,65,45
2,Ivysaur,HIERBA,VENENO,405,60,62,63,80,80,60
3,Venusaur,HIERBA,VENENO,525,80,82,83,100,100,80
3,Mega Venusaur,HIERBA,VENENO,625,80,100,123,122,120,80
4,Charmander,FUEGO, ,309,39,52,43,60,50,65
5,Charmeleon,FUEGO, ,405,58,64,58,80,65,80
6,Charizard,FUEGO,VOLADOR,534,78,84,78,109,85,100
6,Mega Charizard X,FUEGO,DRAGON,634,78,130,111,130,85,100
6,Mega Charizard Y,FUEGO,VOLADOR,634,78,104,78,159,115,100
7,Squirtle,AGUA, ,314,44,48,65,50,64,43
8,Wartortle,AGUA, ,405,59,63,80,65,80,58
9,Blastoise,AGUA, ,530,79,83,100,85,105,78
9,Mega Blastoise,AGUA, ,630,79,103,120,135,115,78
10,Caterpie,BICHO, ,195,45,30,35,20,20,45
11,Metapod,BICHO, ,205,50,20,55,25,25,30
12,Butterfree,BICHO,VOLADOR,395,60,45,50,90,80,70
13,Weedle,BICHO,VENENO,195,40,35,30,20,20,50
14,Kakuna,BICHO,VENENO,205,45,25,50,25,25,35
15,Beedrill,BICHO,VENENO,395,65,90,40,45,80,75
15,Mega Beedrill,BICHO,VENENO,495,65,150,40,15,80,145
16,Pidgey,NORMAL,VOLADOR,251,40,45,40,35,35,56
17,Pidgeotto,NORMAL,VOLADOR,349,63,60,55,50,50,71
18,Pidgeot,NORMAL,VOLADOR,479,83,80,75,70,70,101
18,Mega Pidgeot,NORMAL,VOLADOR,579,83,80,80,135,80,121
19,Rattata,NORMAL, ,253,30,56,35,25,35,72
19,Alolan Rattata,SINIESTRO,NORMAL,253,30,56,35,25,35,72
20,Raticate,NORMAL, ,413,55,81,60,50,70,97
20,Alolan Raticate,SINIESTRO,NORMAL,413,75,71,70,40,80,77
21,Spearow,NORMAL,VOLADOR,262,40,60,30,31,31,70
22,Fearow,NORMAL,VOLADOR,442,65,90,65,61,61,100
23,Ekans,VENENO, ,288,35,60,44,40,54,55
24,Arbok,VENENO, ,448,60,95,69,65,79,80
25,Pikachu,ELECTRICO, ,320,35,55,40,50,50,90
25,Partner Pikachu,ELECTRICO, ,430,45,80,50,75,60,120
26,Raichu,ELECTRICO, ,485,60,90,55,90,80,110
26,Alolan Raichu,ELECTRICO,PSIQUICO,485,60,85,50,95,85,110
27,Sandshrew,TIERRA, ,300,50,75,85,20,30,40
27,Alolan Sandshrew,HIELO,ACERO,300,50,75,90,10,35,40
28,Sandslash,TIERRA, ,450,75,100,110,45,55,65
28,Alolan Sandslash,HIELO,ACERO,450,75,100,120,25,65,65
29,Nidoran F,VENENO, ,275,55,47,52,40,40,41
30,Nidorina,VENENO, ,365,70,62,67,55,55,56
31,Nidoqueen,VENENO,TIERRA,505,90,92,87,75,85,76
32,Nidoran M,VENENO, ,273,46,57,40,40,40,50
33,Nidorino,VENENO, ,365,61,72,57,55,55,65
34,Nidoking,VENENO,TIERRA,505,81,102,77,85,75,85
35,Clefairy,HADA, ,323,70,45,48,60,65,35
36,Clefable,HADA, ,483,95,70,73,95,90,60
37,Vulpix,FUEGO, ,299,38,41,40,50,65,65
37,Alolan Vulpix,HIELO, ,299,38,41,40,50,65,65
38,Ninetales,FUEGO, ,505,73,76,75,81,100,100
38,Alolan Ninetales,HIELO,HADA,505,73,67,75,81,100,109
39,Jigglypuff,NORMAL,HADA,270,115,45,20,45,25,20
40,Wigglytuff,NORMAL,HADA,435,140,70,45,85,50,45
41,Zubat,VENENO,VOLADOR,245,40,45,35,30,40,55
42,Golbat,VENENO,VOLADOR,455,75,80,70,65,75,90
43,Oddish,HIERBA,VENENO,320,45,50,55,75,65,30
44,Gloom,HIERBA,VENENO,395,60,65,70,85,75,40
45,Vileplume,HIERBA,VENENO,490,75,80,85,110,90,50
46,Paras,BICHO,HIERBA,285,35,70,55,45,55,25
47,Parasect,BICHO,HIERBA,405,60,95,80,60,80,30
48,Venonat,BICHO,VENENO,305,60,55,50,40,55,45
49,Venomoth,BICHO,VENENO,450,70,65,60,90,75,90
50,Diglett,TIERRA, ,265,10,55,25,35,45,95
50,Alolan Diglett,TIERRA,ACERO,265,10,55,30,35,45,90
51,Dugtrio,TIERRA, ,425,35,100,50,50,70,120
51,Alolan Dugtrio,TIERRA,ACERO,425,35,100,60,50,70,110
52,Meowth,NORMAL, ,290,40,45,35,40,40,90
52,Alolan Meowth,SINIESTRO, ,290,40,35,35,50,40,90
52,Galarian Meowth,ACERO, ,290,50,65,55,40,40,40
53,Persian,NORMAL, ,440,65,70,60,65,65,115
53,Alolan Persian,SINIESTRO, ,440,65,60,60,75,65,115
54,Psyduck,AGUA, ,320,50,52,48,65,50,55
55,Golduck,AGUA, ,500,80,82,78,95,80,85
56,Mankey,LUCHA, ,305,40,80,35,35,45,70
